
0it [00:00, ?it/s]
  2%|▏         | 423/20000 [01:19<1:02:08,  5.25it/s]
  2%|▏         | 424/20000 [01:19<59:45,  5.46it/s]  
  2%|▏         | 425/20000 [01:19<58:53,  5.54it/s]
  2%|▏         | 426/20000 [01:19<57:53,  5.63it/s]
  2%|▏         | 427/20000 [01:20<56:52,  5.74it/s]
  2%|▏         | 428/20000 [01:20<55:44,  5.85it/s]
  2%|▏         | 429/20000 [01:20<55:46,  5.85it/s]
  2%|▏         | 430/20000 [01:20<56:27,  5.78it/s]
  2%|▏         | 431/20000 [01:20<56:34,  5.77it/s]
  2%|▏         | 432/20000 [01:21<56:51,  5.74it/s]
  2%|▏         | 433/20000 [01:21<56:57,  5.73it/s]
  2%|▏         | 434/20000 [01:21<55:34,  5.87it/s]
  2%|▏         | 435/20000 [01:21<55:13,  5.91it/s]
  2%|▏         | 436/20000 [01:21<55:43,  5.85it/s]
  2%|▏         | 437/20000 [01:21<55:27,  5.88it/s]
  2%|▏         | 438/20000 [01:22<56:03,  5.82it/s]
  2%|▏         | 439/20000 [01:22<56:05,  5.81it/s]
  2%|▏         | 440/20000 [01:22<55:59,  5.82it/s]
  2%|▏         | 441/20000 [01:22<55:29,  5.88it/s]
  2%|▏         | 442/20000 [01:22<55:08,  5.91it/s]
  2%|▏         | 443/20000 [01:22<56:52,  5.73it/s]
  2%|▏         | 444/20000 [01:23<56:18,  5.79it/s]
  2%|▏         | 445/20000 [01:23<56:50,  5.73it/s]
  2%|▏         | 446/20000 [01:23<57:23,  5.68it/s]
  2%|▏         | 447/20000 [01:23<56:47,  5.74it/s]
  2%|▏         | 448/20000 [01:23<55:37,  5.86it/s]
  2%|▏         | 449/20000 [01:23<55:26,  5.88it/s]
  2%|▏         | 450/20000 [01:24<56:16,  5.79it/s]
  2%|▏         | 451/20000 [01:24<54:47,  5.95it/s]
  2%|▏         | 452/20000 [01:24<54:25,  5.99it/s]
  2%|▏         | 453/20000 [01:24<54:06,  6.02it/s]
  2%|▏         | 454/20000 [01:24<53:43,  6.06it/s]
  2%|▏         | 455/20000 [01:24<53:21,  6.10it/s]
  2%|▏         | 456/20000 [01:25<55:53,  5.83it/s]
  2%|▏         | 457/20000 [01:25<56:35,  5.76it/s]
  2%|▏         | 458/20000 [01:25<55:29,  5.87it/s]
  2%|▏         | 459/20000 [01:25<54:57,  5.93it/s]
  2%|▏         | 460/20000 [01:25<55:41,  5.85it/s]
  2%|▏         | 461/20000 [01:25<55:13,  5.90it/s]
  2%|▏         | 462/20000 [01:26<55:38,  5.85it/s]
  2%|▏         | 463/20000 [01:26<56:24,  5.77it/s]
  2%|▏         | 464/20000 [01:26<55:16,  5.89it/s]
  2%|▏         | 465/20000 [01:26<55:09,  5.90it/s]
  2%|▏         | 466/20000 [01:26<55:58,  5.82it/s]
  2%|▏         | 467/20000 [01:26<55:32,  5.86it/s]
  2%|▏         | 468/20000 [01:27<55:19,  5.88it/s]
  2%|▏         | 469/20000 [01:27<54:40,  5.95it/s]
  2%|▏         | 470/20000 [01:27<54:43,  5.95it/s]
  2%|▏         | 471/20000 [01:27<53:56,  6.03it/s]
  2%|▏         | 472/20000 [01:27<55:24,  5.87it/s]
  2%|▏         | 473/20000 [01:28<55:43,  5.84it/s]
  2%|▏         | 474/20000 [01:28<55:23,  5.88it/s]
  2%|▏         | 475/20000 [01:28<55:23,  5.87it/s]
  2%|▏         | 476/20000 [01:28<55:22,  5.88it/s]
  2%|▏         | 477/20000 [01:28<54:28,  5.97it/s]
  2%|▏         | 478/20000 [01:28<55:18,  5.88it/s]
  2%|▏         | 479/20000 [01:29<56:31,  5.76it/s]
  2%|▏         | 480/20000 [01:29<56:14,  5.78it/s]
  2%|▏         | 481/20000 [01:29<56:11,  5.79it/s]
  2%|▏         | 482/20000 [01:29<55:36,  5.85it/s]
  2%|▏         | 483/20000 [01:29<55:02,  5.91it/s]
  2%|▏         | 484/20000 [01:29<54:54,  5.92it/s]
  2%|▏         | 485/20000 [01:30<54:22,  5.98it/s]
  2%|▏         | 486/20000 [01:30<54:13,  6.00it/s]
  2%|▏         | 487/20000 [01:30<54:36,  5.96it/s]
  2%|▏         | 488/20000 [01:30<54:50,  5.93it/s]
  2%|▏         | 489/20000 [01:30<54:41,  5.95it/s]
  2%|▏         | 490/20000 [01:30<54:10,  6.00it/s]
  2%|▏         | 491/20000 [01:31<53:22,  6.09it/s]
  2%|▏         | 492/20000 [01:31<53:25,  6.09it/s]
  2%|▏         | 493/20000 [01:31<53:01,  6.13it/s]
  2%|▏         | 494/20000 [01:31<53:26,  6.08it/s]
  2%|▏         | 495/20000 [01:31<53:39,  6.06it/s]
  2%|▏         | 496/20000 [01:31<56:06,  5.79it/s]
  2%|▏         | 497/20000 [01:32<55:01,  5.91it/s]
  2%|▏         | 498/20000 [01:32<54:41,  5.94it/s]
  2%|▏         | 499/20000 [01:32<54:33,  5.96it/s]
  2%|▎         | 500/20000 [01:32<54:10,  6.00it/s]
  3%|▎         | 501/20000 [01:32<53:44,  6.05it/s]
  3%|▎         | 502/20000 [01:32<53:24,  6.08it/s]
  3%|▎         | 503/20000 [01:33<54:21,  5.98it/s]
  3%|▎         | 504/20000 [01:33<55:28,  5.86it/s]
  3%|▎         | 505/20000 [01:33<54:28,  5.96it/s]
  3%|▎         | 506/20000 [01:33<54:01,  6.01it/s]
  3%|▎         | 507/20000 [01:33<53:51,  6.03it/s]
  3%|▎         | 508/20000 [01:33<53:51,  6.03it/s]
  3%|▎         | 509/20000 [01:34<53:40,  6.05it/s]
  3%|▎         | 510/20000 [01:34<55:22,  5.87it/s]
  3%|▎         | 511/20000 [01:34<54:57,  5.91it/s]
  3%|▎         | 512/20000 [01:34<54:24,  5.97it/s]
  3%|▎         | 513/20000 [01:34<54:28,  5.96it/s]
  3%|▎         | 514/20000 [01:34<54:20,  5.98it/s]
  3%|▎         | 515/20000 [01:35<53:54,  6.02it/s]
  3%|▎         | 516/20000 [01:35<54:08,  6.00it/s]
  3%|▎         | 517/20000 [01:35<54:14,  5.99it/s]
  3%|▎         | 518/20000 [01:35<53:47,  6.04it/s]
  3%|▎         | 519/20000 [01:35<54:20,  5.98it/s]
  3%|▎         | 520/20000 [01:35<54:26,  5.96it/s]
  3%|▎         | 521/20000 [01:36<54:37,  5.94it/s]
  3%|▎         | 522/20000 [01:36<54:16,  5.98it/s]
  3%|▎         | 523/20000 [01:36<54:20,  5.97it/s]
  3%|▎         | 524/20000 [01:36<53:48,  6.03it/s]
  3%|▎         | 525/20000 [01:36<53:53,  6.02it/s]
  3%|▎         | 526/20000 [01:36<53:28,  6.07it/s]
  3%|▎         | 527/20000 [01:37<53:05,  6.11it/s]
  3%|▎         | 528/20000 [01:37<53:03,  6.12it/s]
  3%|▎         | 529/20000 [01:37<53:41,  6.04it/s]
  3%|▎         | 530/20000 [01:37<53:00,  6.12it/s]
  3%|▎         | 531/20000 [01:37<53:52,  6.02it/s]
  3%|▎         | 532/20000 [01:37<53:28,  6.07it/s]
  3%|▎         | 533/20000 [01:38<54:23,  5.97it/s]
  3%|▎         | 534/20000 [01:38<53:15,  6.09it/s]
  3%|▎         | 535/20000 [01:38<53:35,  6.05it/s]
  3%|▎         | 536/20000 [01:38<55:46,  5.82it/s]
  3%|▎         | 537/20000 [01:38<54:38,  5.94it/s]
  3%|▎         | 538/20000 [01:38<53:48,  6.03it/s]
  3%|▎         | 539/20000 [01:39<53:42,  6.04it/s]
  3%|▎         | 540/20000 [01:39<53:59,  6.01it/s]
  3%|▎         | 541/20000 [01:39<52:57,  6.12it/s]
  3%|▎         | 542/20000 [01:39<54:48,  5.92it/s]
  3%|▎         | 543/20000 [01:39<54:08,  5.99it/s]
  3%|▎         | 544/20000 [01:39<53:57,  6.01it/s]
  3%|▎         | 545/20000 [01:40<54:13,  5.98it/s]
  3%|▎         | 546/20000 [01:40<54:41,  5.93it/s]
  3%|▎         | 547/20000 [01:40<54:20,  5.97it/s]
  3%|▎         | 548/20000 [01:40<55:38,  5.83it/s]
  3%|▎         | 549/20000 [01:40<55:53,  5.80it/s]
  3%|▎         | 550/20000 [01:40<54:45,  5.92it/s]
  3%|▎         | 551/20000 [01:41<53:51,  6.02it/s]
  3%|▎         | 552/20000 [01:41<53:02,  6.11it/s]
  3%|▎         | 553/20000 [01:41<52:47,  6.14it/s]
  3%|▎         | 554/20000 [01:41<53:29,  6.06it/s]
  3%|▎         | 555/20000 [01:41<52:06,  6.22it/s]
  3%|▎         | 556/20000 [01:41<51:54,  6.24it/s]
  3%|▎         | 557/20000 [01:42<54:25,  5.95it/s]
  3%|▎         | 558/20000 [01:42<55:00,  5.89it/s]
  3%|▎         | 559/20000 [01:42<54:30,  5.95it/s]
  3%|▎         | 560/20000 [01:42<54:05,  5.99it/s]
  3%|▎         | 561/20000 [01:42<53:58,  6.00it/s]
  3%|▎         | 562/20000 [01:42<53:18,  6.08it/s]
  3%|▎         | 563/20000 [01:43<52:44,  6.14it/s]
  3%|▎         | 564/20000 [01:43<53:11,  6.09it/s]
  3%|▎         | 565/20000 [01:43<52:59,  6.11it/s]
  3%|▎         | 566/20000 [01:43<52:49,  6.13it/s]
  3%|▎         | 567/20000 [01:43<53:52,  6.01it/s]
  3%|▎         | 568/20000 [01:43<53:47,  6.02it/s]
  3%|▎         | 569/20000 [01:44<54:04,  5.99it/s]
  3%|▎         | 570/20000 [01:44<54:01,  5.99it/s]
  3%|▎         | 571/20000 [01:44<53:26,  6.06it/s]
  3%|▎         | 572/20000 [01:44<53:03,  6.10it/s]
  3%|▎         | 573/20000 [01:44<53:15,  6.08it/s]
  3%|▎         | 574/20000 [01:44<53:25,  6.06it/s]
  3%|▎         | 575/20000 [01:45<52:55,  6.12it/s]
  3%|▎         | 576/20000 [01:45<52:56,  6.11it/s]
  3%|▎         | 577/20000 [01:45<52:47,  6.13it/s]
  3%|▎         | 578/20000 [01:45<52:13,  6.20it/s]
  3%|▎         | 579/20000 [01:45<52:52,  6.12it/s]
  3%|▎         | 580/20000 [01:45<54:26,  5.94it/s]
  3%|▎         | 581/20000 [01:46<1:51:30,  2.90it/s]
  3%|▎         | 582/20000 [01:46<1:39:08,  3.26it/s]
  3%|▎         | 583/20000 [01:47<1:29:14,  3.63it/s]
  3%|▎         | 584/20000 [01:47<1:31:27,  3.54it/s]
  3%|▎         | 585/20000 [01:47<1:23:26,  3.88it/s]
  3%|▎         | 586/20000 [01:47<1:14:37,  4.34it/s]
  3%|▎         | 587/20000 [01:47<1:08:20,  4.73it/s]
  3%|▎         | 588/20000 [01:48<1:22:15,  3.93it/s]
  3%|▎         | 589/20000 [01:48<1:29:21,  3.62it/s]
  3%|▎         | 590/20000 [01:48<1:21:01,  3.99it/s]
  3%|▎         | 591/20000 [01:48<1:18:36,  4.12it/s]
  3%|▎         | 592/20000 [01:49<1:30:42,  3.57it/s]
  3%|▎         | 593/20000 [01:49<1:21:53,  3.95it/s]
  3%|▎         | 594/20000 [01:49<1:23:26,  3.88it/s]
  3%|▎         | 595/20000 [01:49<1:20:11,  4.03it/s]
  3%|▎         | 596/20000 [01:50<1:17:05,  4.20it/s]
  3%|▎         | 597/20000 [01:50<1:11:18,  4.53it/s]
  3%|▎         | 598/20000 [01:50<1:10:55,  4.56it/s]
  3%|▎         | 599/20000 [01:50<1:22:44,  3.91it/s]
  3%|▎         | 600/20000 [01:51<1:47:18,  3.01it/s]
  3%|▎         | 601/20000 [01:51<1:47:33,  3.01it/s]
  3%|▎         | 602/20000 [01:51<1:32:52,  3.48it/s]
  3%|▎         | 603/20000 [01:52<1:36:51,  3.34it/s]
  3%|▎         | 604/20000 [01:52<1:39:42,  3.24it/s]
  3%|▎         | 605/20000 [01:52<1:36:40,  3.34it/s]
  3%|▎         | 606/20000 [01:53<1:31:45,  3.52it/s]
  3%|▎         | 607/20000 [01:53<1:36:38,  3.34it/s]
  3%|▎         | 608/20000 [01:53<1:45:44,  3.06it/s]
  3%|▎         | 609/20000 [01:54<1:42:46,  3.14it/s]
  3%|▎         | 610/20000 [01:54<1:34:03,  3.44it/s]
  3%|▎         | 611/20000 [01:54<1:23:53,  3.85it/s]
  3%|▎         | 612/20000 [01:54<1:17:00,  4.20it/s]
  3%|▎         | 613/20000 [01:54<1:12:46,  4.44it/s]
  3%|▎         | 614/20000 [01:55<1:26:59,  3.71it/s]
  3%|▎         | 615/20000 [01:55<1:21:06,  3.98it/s]
  3%|▎         | 616/20000 [01:55<1:28:14,  3.66it/s]
  3%|▎         | 617/20000 [01:56<1:22:26,  3.92it/s]
  3%|▎         | 618/20000 [01:56<1:24:44,  3.81it/s]
  3%|▎         | 619/20000 [01:56<1:25:18,  3.79it/s]
  3%|▎         | 620/20000 [01:56<1:16:31,  4.22it/s]
  3%|▎         | 621/20000 [01:56<1:10:23,  4.59it/s]
  3%|▎         | 622/20000 [01:57<1:05:59,  4.89it/s]
  3%|▎         | 623/20000 [01:57<1:03:02,  5.12it/s]
  3%|▎         | 624/20000 [01:57<1:00:15,  5.36it/s]
  3%|▎         | 625/20000 [01:57<58:25,  5.53it/s]  
  3%|▎         | 626/20000 [01:57<56:53,  5.68it/s]
  3%|▎         | 627/20000 [01:58<56:32,  5.71it/s]
  3%|▎         | 628/20000 [01:58<57:16,  5.64it/s]
  3%|▎         | 629/20000 [01:58<56:26,  5.72it/s]
  3%|▎         | 630/20000 [01:58<56:18,  5.73it/s]
  3%|▎         | 631/20000 [01:58<56:13,  5.74it/s]
  3%|▎         | 632/20000 [01:58<55:54,  5.77it/s]
  3%|▎         | 633/20000 [01:59<56:51,  5.68it/s]
  3%|▎         | 634/20000 [01:59<57:13,  5.64it/s]
  3%|▎         | 635/20000 [01:59<58:32,  5.51it/s]
  3%|▎         | 636/20000 [01:59<58:58,  5.47it/s]
  3%|▎         | 637/20000 [01:59<59:48,  5.40it/s]
  3%|▎         | 638/20000 [01:59<58:06,  5.55it/s]
  3%|▎         | 639/20000 [02:00<57:39,  5.60it/s]
  3%|▎         | 640/20000 [02:00<56:42,  5.69it/s]
  3%|▎         | 641/20000 [02:00<57:59,  5.56it/s]
  3%|▎         | 642/20000 [02:00<59:32,  5.42it/s]
  3%|▎         | 643/20000 [02:00<58:56,  5.47it/s]
  3%|▎         | 644/20000 [02:01<57:12,  5.64it/s]
  3%|▎         | 645/20000 [02:01<57:48,  5.58it/s]
  3%|▎         | 646/20000 [02:01<59:18,  5.44it/s]
  3%|▎         | 647/20000 [02:01<58:44,  5.49it/s]
  3%|▎         | 648/20000 [02:01<58:19,  5.53it/s]
  3%|▎         | 649/20000 [02:01<59:49,  5.39it/s]
  3%|▎         | 650/20000 [02:02<57:48,  5.58it/s]
  3%|▎         | 651/20000 [02:02<58:51,  5.48it/s]
  3%|▎         | 652/20000 [02:02<1:00:27,  5.33it/s]
  3%|▎         | 653/20000 [02:02<1:00:20,  5.34it/s]
  3%|▎         | 654/20000 [02:02<1:01:27,  5.25it/s]
  3%|▎         | 655/20000 [02:03<1:00:27,  5.33it/s]
  3%|▎         | 656/20000 [02:03<58:56,  5.47it/s]  
  3%|▎         | 657/20000 [02:03<57:39,  5.59it/s]
  3%|▎         | 658/20000 [02:03<57:15,  5.63it/s]
  3%|▎         | 659/20000 [02:03<56:29,  5.71it/s]
  3%|▎         | 660/20000 [02:03<56:03,  5.75it/s]
  3%|▎         | 661/20000 [02:04<56:48,  5.67it/s]
  3%|▎         | 662/20000 [02:04<56:17,  5.73it/s]
  3%|▎         | 663/20000 [02:04<56:35,  5.70it/s]
  3%|▎         | 664/20000 [02:04<56:30,  5.70it/s]
  3%|▎         | 665/20000 [02:04<57:04,  5.65it/s]
  3%|▎         | 666/20000 [02:05<56:45,  5.68it/s]
  3%|▎         | 667/20000 [02:05<56:24,  5.71it/s]
  3%|▎         | 668/20000 [02:05<57:02,  5.65it/s]
  3%|▎         | 669/20000 [02:05<58:07,  5.54it/s]
  3%|▎         | 670/20000 [02:05<59:12,  5.44it/s]
  3%|▎         | 671/20000 [02:05<57:50,  5.57it/s]
  3%|▎         | 672/20000 [02:06<56:57,  5.66it/s]
  3%|▎         | 673/20000 [02:06<57:12,  5.63it/s]
  3%|▎         | 674/20000 [02:06<57:06,  5.64it/s]
  3%|▎         | 675/20000 [02:06<56:44,  5.68it/s]
  3%|▎         | 676/20000 [02:06<58:02,  5.55it/s]
  3%|▎         | 677/20000 [02:07<58:55,  5.46it/s]
  3%|▎         | 678/20000 [02:07<58:50,  5.47it/s]
  3%|▎         | 679/20000 [02:07<1:57:42,  2.74it/s]
  3%|▎         | 680/20000 [02:08<1:48:49,  2.96it/s]
  3%|▎         | 681/20000 [02:08<1:36:31,  3.34it/s]
  3%|▎         | 682/20000 [02:08<1:51:33,  2.89it/s]
  3%|▎         | 683/20000 [02:09<2:02:21,  2.63it/s]
  3%|▎         | 684/20000 [02:09<1:51:06,  2.90it/s]
  3%|▎         | 685/20000 [02:09<1:37:12,  3.31it/s]
  3%|▎         | 686/20000 [02:10<1:24:46,  3.80it/s]
  3%|▎         | 687/20000 [02:10<2:08:00,  2.51it/s]
  3%|▎         | 688/20000 [02:11<1:57:16,  2.74it/s]
  3%|▎         | 689/20000 [02:11<1:39:16,  3.24it/s]
  3%|▎         | 690/20000 [02:11<1:26:07,  3.74it/s]
  3%|▎         | 691/20000 [02:11<1:18:43,  4.09it/s]
  3%|▎         | 692/20000 [02:11<1:33:57,  3.43it/s]
  3%|▎         | 693/20000 [02:12<1:27:30,  3.68it/s]
  3%|▎         | 694/20000 [02:12<1:17:57,  4.13it/s]
  3%|▎         | 695/20000 [02:12<1:19:11,  4.06it/s]
  3%|▎         | 696/20000 [02:13<1:54:17,  2.82it/s]
  3%|▎         | 697/20000 [02:13<1:52:28,  2.86it/s]
  3%|▎         | 698/20000 [02:14<2:01:44,  2.64it/s]
  3%|▎         | 699/20000 [02:14<1:44:22,  3.08it/s]
  4%|▎         | 700/20000 [02:14<1:32:29,  3.48it/s]
  4%|▎         | 701/20000 [02:14<1:24:20,  3.81it/s]
  4%|▎         | 702/20000 [02:14<1:16:50,  4.19it/s]
  4%|▎         | 703/20000 [02:15<1:28:33,  3.63it/s]
  4%|▎         | 704/20000 [02:15<1:39:40,  3.23it/s]
  4%|▎         | 705/20000 [02:16<2:00:06,  2.68it/s]
  4%|▎         | 706/20000 [02:16<1:45:02,  3.06it/s]
  4%|▎         | 707/20000 [02:16<1:36:45,  3.32it/s]
  4%|▎         | 708/20000 [02:16<1:24:18,  3.81it/s]
  4%|▎         | 709/20000 [02:16<1:17:44,  4.14it/s]
  4%|▎         | 710/20000 [02:17<1:20:27,  4.00it/s]
  4%|▎         | 711/20000 [02:17<1:12:59,  4.40it/s]
  4%|▎         | 712/20000 [02:17<1:17:51,  4.13it/s]
  4%|▎         | 713/20000 [02:17<1:29:43,  3.58it/s]
  4%|▎         | 714/20000 [02:18<1:23:41,  3.84it/s]
  4%|▎         | 715/20000 [02:18<1:16:41,  4.19it/s]
  4%|▎         | 716/20000 [02:18<1:09:59,  4.59it/s]
  4%|▎         | 717/20000 [02:19<1:49:35,  2.93it/s]
  4%|▎         | 718/20000 [02:19<1:44:49,  3.07it/s]
  4%|▎         | 719/20000 [02:19<1:38:08,  3.27it/s]
  4%|▎         | 720/20000 [02:19<1:25:45,  3.75it/s]
  4%|▎         | 721/20000 [02:20<1:33:23,  3.44it/s]
  4%|▎         | 722/20000 [02:20<1:42:32,  3.13it/s]
  4%|▎         | 723/20000 [02:20<1:35:17,  3.37it/s]
  4%|▎         | 724/20000 [02:21<1:23:25,  3.85it/s]
  4%|▎         | 725/20000 [02:21<1:19:31,  4.04it/s]
  4%|▎         | 726/20000 [02:21<1:22:06,  3.91it/s]
  4%|▎         | 727/20000 [02:21<1:21:59,  3.92it/s]
  4%|▎         | 728/20000 [02:21<1:14:25,  4.32it/s]
  4%|▎         | 729/20000 [02:22<1:11:55,  4.47it/s]
  4%|▎         | 730/20000 [02:22<1:07:41,  4.74it/s]
  4%|▎         | 731/20000 [02:22<1:04:34,  4.97it/s]
  4%|▎         | 732/20000 [02:22<1:02:12,  5.16it/s]
  4%|▎         | 733/20000 [02:22<1:02:21,  5.15it/s]
  4%|▎         | 734/20000 [02:23<1:00:09,  5.34it/s]
  4%|▎         | 735/20000 [02:23<59:07,  5.43it/s]  
  4%|▎         | 736/20000 [02:23<58:55,  5.45it/s]
  4%|▎         | 737/20000 [02:23<59:13,  5.42it/s]
  4%|▎         | 738/20000 [02:23<58:51,  5.45it/s]
  4%|▎         | 739/20000 [02:24<1:00:28,  5.31it/s]
  4%|▎         | 740/20000 [02:24<59:19,  5.41it/s]  
  4%|▎         | 741/20000 [02:24<59:29,  5.40it/s]
  4%|▎         | 742/20000 [02:24<59:19,  5.41it/s]
  4%|▎         | 743/20000 [02:24<59:11,  5.42it/s]
  4%|▎         | 744/20000 [02:24<58:44,  5.46it/s]
  4%|▎         | 745/20000 [02:25<1:01:07,  5.25it/s]
  4%|▎         | 746/20000 [02:25<1:01:40,  5.20it/s]
  4%|▎         | 747/20000 [02:25<1:01:43,  5.20it/s]
  4%|▎         | 748/20000 [02:25<1:03:23,  5.06it/s]
  4%|▎         | 749/20000 [02:25<1:01:55,  5.18it/s]
  4%|▍         | 750/20000 [02:26<1:00:37,  5.29it/s]
  4%|▍         | 751/20000 [02:26<1:05:13,  4.92it/s]
  4%|▍         | 752/20000 [02:26<1:04:53,  4.94it/s]
  4%|▍         | 753/20000 [02:26<1:03:57,  5.02it/s]
  4%|▍         | 754/20000 [02:26<1:02:23,  5.14it/s]
  4%|▍         | 755/20000 [02:27<1:02:34,  5.13it/s]
  4%|▍         | 756/20000 [02:27<1:02:28,  5.13it/s]
  4%|▍         | 757/20000 [02:27<1:04:56,  4.94it/s]
  4%|▍         | 758/20000 [02:27<1:02:40,  5.12it/s]
  4%|▍         | 759/20000 [02:27<1:04:51,  4.94it/s]
  4%|▍         | 760/20000 [02:28<1:06:30,  4.82it/s]
  4%|▍         | 761/20000 [02:28<1:07:52,  4.72it/s]
  4%|▍         | 762/20000 [02:28<1:13:26,  4.37it/s]
  4%|▍         | 763/20000 [02:28<1:12:42,  4.41it/s]
  4%|▍         | 764/20000 [02:29<1:08:27,  4.68it/s]
  4%|▍         | 765/20000 [02:29<1:05:18,  4.91it/s]
  4%|▍         | 766/20000 [02:29<1:06:57,  4.79it/s]
  4%|▍         | 767/20000 [02:29<1:14:09,  4.32it/s]
  4%|▍         | 768/20000 [02:29<1:17:13,  4.15it/s]
  4%|▍         | 769/20000 [02:30<1:13:31,  4.36it/s]
  4%|▍         | 770/20000 [02:30<1:08:54,  4.65it/s]
  4%|▍         | 771/20000 [02:30<1:04:57,  4.93it/s]
  4%|▍         | 772/20000 [02:30<1:04:11,  4.99it/s]
  4%|▍         | 773/20000 [02:30<1:02:21,  5.14it/s]
  4%|▍         | 774/20000 [02:31<1:01:30,  5.21it/s]
  4%|▍         | 775/20000 [02:31<1:01:42,  5.19it/s]
  4%|▍         | 776/20000 [02:31<59:29,  5.39it/s]  
  4%|▍         | 777/20000 [02:31<1:00:49,  5.27it/s]
  4%|▍         | 778/20000 [02:31<1:00:24,  5.30it/s]
  4%|▍         | 779/20000 [02:32<59:23,  5.39it/s]  
  4%|▍         | 780/20000 [02:32<59:04,  5.42it/s]
  4%|▍         | 781/20000 [02:32<59:07,  5.42it/s]
  4%|▍         | 782/20000 [02:32<58:43,  5.45it/s]
  4%|▍         | 783/20000 [02:32<1:01:42,  5.19it/s]
  4%|▍         | 784/20000 [02:32<1:00:49,  5.27it/s]
  4%|▍         | 785/20000 [02:33<58:32,  5.47it/s]  
  4%|▍         | 786/20000 [02:33<58:31,  5.47it/s]
  4%|▍         | 787/20000 [02:33<1:00:43,  5.27it/s]
  4%|▍         | 788/20000 [02:33<1:00:43,  5.27it/s]
  4%|▍         | 789/20000 [02:33<1:01:10,  5.23it/s]
  4%|▍         | 790/20000 [02:34<1:04:40,  4.95it/s]
  4%|▍         | 791/20000 [02:34<1:02:03,  5.16it/s]
  4%|▍         | 792/20000 [02:34<1:01:07,  5.24it/s]
  4%|▍         | 793/20000 [02:34<1:03:39,  5.03it/s]
  4%|▍         | 794/20000 [02:34<1:01:30,  5.20it/s]
  4%|▍         | 795/20000 [02:35<1:03:09,  5.07it/s]
  4%|▍         | 796/20000 [02:35<1:04:58,  4.93it/s]
  4%|▍         | 797/20000 [02:35<1:03:09,  5.07it/s]
  4%|▍         | 798/20000 [02:35<1:04:32,  4.96it/s]
  4%|▍         | 799/20000 [02:35<1:02:31,  5.12it/s]
