
0it [00:00, ?it/s]
 65%|██████▌   | 1632/2500 [30:39<15:40,  1.08s/it]
 65%|██████▌   | 1633/2500 [30:40<15:51,  1.10s/it]
 65%|██████▌   | 1634/2500 [30:41<15:57,  1.11s/it]
 65%|██████▌   | 1635/2500 [30:42<15:58,  1.11s/it]
 65%|██████▌   | 1636/2500 [30:43<16:01,  1.11s/it]
 65%|██████▌   | 1637/2500 [30:45<16:00,  1.11s/it]
 66%|██████▌   | 1638/2500 [30:46<15:43,  1.09s/it]
 66%|██████▌   | 1639/2500 [30:47<15:50,  1.10s/it]
 66%|██████▌   | 1640/2500 [30:48<15:35,  1.09s/it]
 66%|██████▌   | 1641/2500 [30:49<15:41,  1.10s/it]
 66%|██████▌   | 1642/2500 [30:50<17:04,  1.19s/it]
 66%|██████▌   | 1643/2500 [30:51<16:44,  1.17s/it]
 66%|██████▌   | 1644/2500 [30:52<16:19,  1.14s/it]
 66%|██████▌   | 1645/2500 [30:54<16:12,  1.14s/it]
 66%|██████▌   | 1646/2500 [30:55<15:49,  1.11s/it]
 66%|██████▌   | 1647/2500 [30:56<15:31,  1.09s/it]
 66%|██████▌   | 1648/2500 [30:57<15:31,  1.09s/it]
 66%|██████▌   | 1649/2500 [30:58<15:19,  1.08s/it]
 66%|██████▌   | 1650/2500 [30:59<15:18,  1.08s/it]
 66%|██████▌   | 1651/2500 [31:00<15:12,  1.07s/it]
 66%|██████▌   | 1652/2500 [31:01<15:05,  1.07s/it]
 66%|██████▌   | 1653/2500 [31:02<15:21,  1.09s/it]
 66%|██████▌   | 1654/2500 [31:03<15:17,  1.08s/it]
 66%|██████▌   | 1655/2500 [31:04<15:26,  1.10s/it]
 66%|██████▌   | 1656/2500 [31:05<15:31,  1.10s/it]
 66%|██████▋   | 1657/2500 [31:07<15:41,  1.12s/it]
 66%|██████▋   | 1658/2500 [31:08<15:30,  1.10s/it]
 66%|██████▋   | 1659/2500 [31:09<15:13,  1.09s/it]
 66%|██████▋   | 1660/2500 [31:10<15:23,  1.10s/it]
 66%|██████▋   | 1661/2500 [31:11<15:09,  1.08s/it]
 66%|██████▋   | 1662/2500 [31:12<14:58,  1.07s/it]
 67%|██████▋   | 1663/2500 [31:13<15:09,  1.09s/it]
 67%|██████▋   | 1664/2500 [31:14<15:04,  1.08s/it]
 67%|██████▋   | 1665/2500 [31:15<14:53,  1.07s/it]
 67%|██████▋   | 1666/2500 [31:16<15:10,  1.09s/it]
 67%|██████▋   | 1667/2500 [31:17<15:01,  1.08s/it]
 67%|██████▋   | 1668/2500 [31:18<14:55,  1.08s/it]
 67%|██████▋   | 1669/2500 [31:20<14:58,  1.08s/it]
 67%|██████▋   | 1670/2500 [31:21<15:06,  1.09s/it]
 67%|██████▋   | 1671/2500 [31:22<15:11,  1.10s/it]
 67%|██████▋   | 1672/2500 [31:23<15:10,  1.10s/it]
 67%|██████▋   | 1673/2500 [31:24<15:20,  1.11s/it]
 67%|██████▋   | 1674/2500 [31:25<15:11,  1.10s/it]
 67%|██████▋   | 1675/2500 [31:26<15:25,  1.12s/it]
 67%|██████▋   | 1676/2500 [31:27<15:13,  1.11s/it]
 67%|██████▋   | 1677/2500 [31:29<15:21,  1.12s/it]
 67%|██████▋   | 1678/2500 [31:30<15:17,  1.12s/it]
 67%|██████▋   | 1679/2500 [31:31<14:57,  1.09s/it]
 67%|██████▋   | 1680/2500 [31:32<14:59,  1.10s/it]
 67%|██████▋   | 1681/2500 [31:33<15:14,  1.12s/it]
 67%|██████▋   | 1682/2500 [31:34<15:03,  1.10s/it]
 67%|██████▋   | 1683/2500 [31:35<14:48,  1.09s/it]
 67%|██████▋   | 1684/2500 [31:36<14:57,  1.10s/it]
 67%|██████▋   | 1685/2500 [31:37<14:46,  1.09s/it]
 67%|██████▋   | 1686/2500 [31:38<14:44,  1.09s/it]
 67%|██████▋   | 1687/2500 [31:40<18:33,  1.37s/it]
 68%|██████▊   | 1688/2500 [31:41<17:12,  1.27s/it]
 68%|██████▊   | 1689/2500 [31:42<16:22,  1.21s/it]
 68%|██████▊   | 1690/2500 [31:44<16:02,  1.19s/it]
 68%|██████▊   | 1691/2500 [31:45<15:45,  1.17s/it]
 68%|██████▊   | 1692/2500 [31:46<15:17,  1.13s/it]
 68%|██████▊   | 1693/2500 [31:47<14:59,  1.12s/it]
 68%|██████▊   | 1694/2500 [31:48<14:42,  1.09s/it]
 68%|██████▊   | 1695/2500 [31:49<14:29,  1.08s/it]
 68%|██████▊   | 1696/2500 [31:50<14:53,  1.11s/it]
 68%|██████▊   | 1697/2500 [31:51<14:47,  1.11s/it]
 68%|██████▊   | 1698/2500 [31:52<14:49,  1.11s/it]
 68%|██████▊   | 1699/2500 [31:53<14:50,  1.11s/it]
 68%|██████▊   | 1700/2500 [31:55<14:34,  1.09s/it]
 68%|██████▊   | 1701/2500 [31:56<14:23,  1.08s/it]
 68%|██████▊   | 1702/2500 [31:57<14:35,  1.10s/it]
 68%|██████▊   | 1703/2500 [31:58<14:22,  1.08s/it]
 68%|██████▊   | 1704/2500 [31:59<14:29,  1.09s/it]
 68%|██████▊   | 1705/2500 [32:00<14:38,  1.10s/it]
 68%|██████▊   | 1706/2500 [32:01<14:39,  1.11s/it]
 68%|██████▊   | 1707/2500 [32:02<14:41,  1.11s/it]
 68%|██████▊   | 1708/2500 [32:03<14:37,  1.11s/it]
 68%|██████▊   | 1709/2500 [32:04<14:36,  1.11s/it]
 68%|██████▊   | 1710/2500 [32:06<14:38,  1.11s/it]
 68%|██████▊   | 1711/2500 [32:07<14:44,  1.12s/it]
 68%|██████▊   | 1712/2500 [32:08<14:33,  1.11s/it]
 69%|██████▊   | 1713/2500 [32:09<14:31,  1.11s/it]
 69%|██████▊   | 1714/2500 [32:10<14:59,  1.14s/it]
 69%|██████▊   | 1715/2500 [32:11<14:36,  1.12s/it]
 69%|██████▊   | 1716/2500 [32:12<14:39,  1.12s/it]
 69%|██████▊   | 1717/2500 [32:13<14:48,  1.13s/it]
 69%|██████▊   | 1718/2500 [32:15<14:35,  1.12s/it]
 69%|██████▉   | 1719/2500 [32:16<14:25,  1.11s/it]
 69%|██████▉   | 1720/2500 [32:17<14:36,  1.12s/it]
 69%|██████▉   | 1721/2500 [32:18<14:31,  1.12s/it]
 69%|██████▉   | 1722/2500 [32:19<14:14,  1.10s/it]
 69%|██████▉   | 1723/2500 [32:20<14:23,  1.11s/it]
 69%|██████▉   | 1724/2500 [32:21<14:09,  1.09s/it]
 69%|██████▉   | 1725/2500 [32:22<14:10,  1.10s/it]
 69%|██████▉   | 1726/2500 [32:23<14:25,  1.12s/it]
 69%|██████▉   | 1727/2500 [32:24<14:13,  1.10s/it]
 69%|██████▉   | 1728/2500 [32:26<14:16,  1.11s/it]
 69%|██████▉   | 1729/2500 [32:27<14:07,  1.10s/it]
 69%|██████▉   | 1730/2500 [32:28<14:11,  1.11s/it]
 69%|██████▉   | 1731/2500 [32:29<14:05,  1.10s/it]
 69%|██████▉   | 1732/2500 [32:30<14:06,  1.10s/it]
 69%|██████▉   | 1733/2500 [32:31<13:54,  1.09s/it]
 69%|██████▉   | 1734/2500 [32:32<13:44,  1.08s/it]
 69%|██████▉   | 1735/2500 [32:33<13:54,  1.09s/it]
 69%|██████▉   | 1736/2500 [32:34<13:42,  1.08s/it]
 69%|██████▉   | 1737/2500 [32:35<13:33,  1.07s/it]
 70%|██████▉   | 1738/2500 [32:36<13:44,  1.08s/it]
 70%|██████▉   | 1739/2500 [32:37<13:34,  1.07s/it]
 70%|██████▉   | 1740/2500 [32:39<13:33,  1.07s/it]
 70%|██████▉   | 1741/2500 [32:40<13:49,  1.09s/it]
 70%|██████▉   | 1742/2500 [32:41<13:47,  1.09s/it]
 70%|██████▉   | 1743/2500 [32:42<13:58,  1.11s/it]
 70%|██████▉   | 1744/2500 [32:43<14:10,  1.13s/it]
 70%|██████▉   | 1745/2500 [32:44<14:22,  1.14s/it]
 70%|██████▉   | 1746/2500 [32:45<14:06,  1.12s/it]
 70%|██████▉   | 1747/2500 [32:47<14:13,  1.13s/it]
 70%|██████▉   | 1748/2500 [32:48<14:13,  1.13s/it]
 70%|██████▉   | 1749/2500 [32:49<14:12,  1.14s/it]
 70%|███████   | 1750/2500 [32:50<14:16,  1.14s/it]
 70%|███████   | 1751/2500 [32:51<14:16,  1.14s/it]
 70%|███████   | 1752/2500 [32:52<14:00,  1.12s/it]
 70%|███████   | 1753/2500 [32:53<13:53,  1.12s/it]
 70%|███████   | 1754/2500 [32:54<13:53,  1.12s/it]
 70%|███████   | 1755/2500 [32:56<13:59,  1.13s/it]
 70%|███████   | 1756/2500 [32:57<13:57,  1.13s/it]
 70%|███████   | 1757/2500 [32:58<13:51,  1.12s/it]
 70%|███████   | 1758/2500 [32:59<13:57,  1.13s/it]
 70%|███████   | 1759/2500 [33:00<13:57,  1.13s/it]
 70%|███████   | 1760/2500 [33:01<13:41,  1.11s/it]
 70%|███████   | 1761/2500 [33:02<13:34,  1.10s/it]
 70%|███████   | 1762/2500 [33:03<13:49,  1.12s/it]
 71%|███████   | 1763/2500 [33:04<13:38,  1.11s/it]
 71%|███████   | 1764/2500 [33:06<13:38,  1.11s/it]
 71%|███████   | 1765/2500 [33:07<13:47,  1.13s/it]
 71%|███████   | 1766/2500 [33:08<13:36,  1.11s/it]
 71%|███████   | 1767/2500 [33:09<13:29,  1.10s/it]
 71%|███████   | 1768/2500 [33:10<13:25,  1.10s/it]
 71%|███████   | 1769/2500 [33:11<13:26,  1.10s/it]
 71%|███████   | 1770/2500 [33:12<13:27,  1.11s/it]
 71%|███████   | 1771/2500 [33:13<13:38,  1.12s/it]
 71%|███████   | 1772/2500 [33:14<13:37,  1.12s/it]
 71%|███████   | 1773/2500 [33:16<13:27,  1.11s/it]
 71%|███████   | 1774/2500 [33:17<13:29,  1.11s/it]
 71%|███████   | 1775/2500 [33:18<13:21,  1.11s/it]
 71%|███████   | 1776/2500 [33:19<13:13,  1.10s/it]
 71%|███████   | 1777/2500 [33:20<13:27,  1.12s/it]
 71%|███████   | 1778/2500 [33:21<13:24,  1.11s/it]
 71%|███████   | 1779/2500 [33:22<13:14,  1.10s/it]
 71%|███████   | 1780/2500 [33:23<13:11,  1.10s/it]
 71%|███████   | 1781/2500 [33:24<13:19,  1.11s/it]
 71%|███████▏  | 1782/2500 [33:25<13:09,  1.10s/it]
 71%|███████▏  | 1783/2500 [33:27<13:18,  1.11s/it]
 71%|███████▏  | 1784/2500 [33:28<13:02,  1.09s/it]
 71%|███████▏  | 1785/2500 [33:29<13:05,  1.10s/it]
 71%|███████▏  | 1786/2500 [33:30<13:09,  1.11s/it]
 71%|███████▏  | 1787/2500 [33:31<12:56,  1.09s/it]
 72%|███████▏  | 1788/2500 [33:32<13:04,  1.10s/it]
 72%|███████▏  | 1789/2500 [33:33<13:13,  1.12s/it]
 72%|███████▏  | 1790/2500 [33:34<13:15,  1.12s/it]
 72%|███████▏  | 1791/2500 [33:35<13:04,  1.11s/it]
 72%|███████▏  | 1792/2500 [33:37<13:08,  1.11s/it]
 72%|███████▏  | 1793/2500 [33:38<12:51,  1.09s/it]
 72%|███████▏  | 1794/2500 [33:39<12:46,  1.09s/it]
 72%|███████▏  | 1795/2500 [33:40<12:53,  1.10s/it]
 72%|███████▏  | 1796/2500 [33:41<12:43,  1.08s/it]
 72%|███████▏  | 1797/2500 [33:42<12:42,  1.09s/it]
 72%|███████▏  | 1798/2500 [33:43<12:39,  1.08s/it]
 72%|███████▏  | 1799/2500 [33:44<12:38,  1.08s/it]
 72%|███████▏  | 1800/2500 [33:45<12:52,  1.10s/it]
 72%|███████▏  | 1801/2500 [33:46<12:54,  1.11s/it]
 72%|███████▏  | 1802/2500 [33:48<13:01,  1.12s/it]
 72%|███████▏  | 1803/2500 [33:49<12:50,  1.11s/it]
 72%|███████▏  | 1804/2500 [33:50<12:45,  1.10s/it]
 72%|███████▏  | 1805/2500 [33:51<12:39,  1.09s/it]
 72%|███████▏  | 1806/2500 [33:52<12:27,  1.08s/it]
 72%|███████▏  | 1807/2500 [33:53<12:39,  1.10s/it]
 72%|███████▏  | 1808/2500 [33:54<12:41,  1.10s/it]
 72%|███████▏  | 1809/2500 [33:55<12:27,  1.08s/it]
 72%|███████▏  | 1810/2500 [33:56<12:36,  1.10s/it]
 72%|███████▏  | 1811/2500 [33:57<12:25,  1.08s/it]
 72%|███████▏  | 1812/2500 [33:58<12:23,  1.08s/it]
 73%|███████▎  | 1813/2500 [33:59<12:25,  1.09s/it]
 73%|███████▎  | 1814/2500 [34:01<12:36,  1.10s/it]
 73%|███████▎  | 1815/2500 [34:02<12:28,  1.09s/it]
 73%|███████▎  | 1816/2500 [34:03<12:24,  1.09s/it]
 73%|███████▎  | 1817/2500 [34:04<12:28,  1.10s/it]
 73%|███████▎  | 1818/2500 [34:05<12:22,  1.09s/it]
 73%|███████▎  | 1819/2500 [34:06<12:31,  1.10s/it]
 73%|███████▎  | 1820/2500 [34:07<12:27,  1.10s/it]
 73%|███████▎  | 1821/2500 [34:08<12:23,  1.09s/it]
 73%|███████▎  | 1822/2500 [34:10<13:20,  1.18s/it]
 73%|███████▎  | 1823/2500 [34:11<12:57,  1.15s/it]
 73%|███████▎  | 1824/2500 [34:12<12:35,  1.12s/it]
 73%|███████▎  | 1825/2500 [34:13<12:29,  1.11s/it]
 73%|███████▎  | 1826/2500 [34:14<12:19,  1.10s/it]
 73%|███████▎  | 1827/2500 [34:15<12:13,  1.09s/it]
 73%|███████▎  | 1828/2500 [34:16<12:18,  1.10s/it]
 73%|███████▎  | 1829/2500 [34:17<12:04,  1.08s/it]
 73%|███████▎  | 1830/2500 [34:18<11:54,  1.07s/it]
 73%|███████▎  | 1831/2500 [34:19<12:05,  1.09s/it]
 73%|███████▎  | 1832/2500 [34:20<11:56,  1.07s/it]
 73%|███████▎  | 1833/2500 [34:21<11:49,  1.06s/it]
 73%|███████▎  | 1834/2500 [34:23<12:00,  1.08s/it]
 73%|███████▎  | 1835/2500 [34:24<12:04,  1.09s/it]
 73%|███████▎  | 1836/2500 [34:25<11:58,  1.08s/it]
 73%|███████▎  | 1837/2500 [34:26<12:06,  1.10s/it]
 74%|███████▎  | 1838/2500 [34:27<12:01,  1.09s/it]
 74%|███████▎  | 1839/2500 [34:28<11:57,  1.09s/it]
 74%|███████▎  | 1840/2500 [34:29<12:05,  1.10s/it]
 74%|███████▎  | 1841/2500 [34:30<11:53,  1.08s/it]
 74%|███████▎  | 1842/2500 [34:31<11:45,  1.07s/it]
 74%|███████▎  | 1843/2500 [34:33<13:26,  1.23s/it]
 74%|███████▍  | 1844/2500 [34:34<12:54,  1.18s/it]
 74%|███████▍  | 1845/2500 [34:35<12:26,  1.14s/it]
 74%|███████▍  | 1846/2500 [34:36<12:37,  1.16s/it]
 74%|███████▍  | 1847/2500 [34:37<12:19,  1.13s/it]
 74%|███████▍  | 1848/2500 [34:38<12:13,  1.12s/it]
 74%|███████▍  | 1849/2500 [34:39<12:21,  1.14s/it]
 74%|███████▍  | 1850/2500 [34:41<12:21,  1.14s/it]
 74%|███████▍  | 1851/2500 [34:42<12:08,  1.12s/it]
 74%|███████▍  | 1852/2500 [34:43<12:12,  1.13s/it]
 74%|███████▍  | 1853/2500 [34:44<11:53,  1.10s/it]
 74%|███████▍  | 1854/2500 [34:45<11:45,  1.09s/it]
 74%|███████▍  | 1855/2500 [34:47<13:26,  1.25s/it]
 74%|███████▍  | 1856/2500 [34:48<12:51,  1.20s/it]
 74%|███████▍  | 1857/2500 [34:49<12:33,  1.17s/it]
 74%|███████▍  | 1858/2500 [34:50<12:30,  1.17s/it]
 74%|███████▍  | 1859/2500 [34:51<12:17,  1.15s/it]
 74%|███████▍  | 1860/2500 [34:52<12:02,  1.13s/it]
 74%|███████▍  | 1861/2500 [34:53<12:01,  1.13s/it]
 74%|███████▍  | 1862/2500 [34:54<11:57,  1.13s/it]
 75%|███████▍  | 1863/2500 [34:55<11:42,  1.10s/it]
 75%|███████▍  | 1864/2500 [34:57<11:57,  1.13s/it]
 75%|███████▍  | 1865/2500 [34:58<11:41,  1.10s/it]
 75%|███████▍  | 1866/2500 [34:59<11:28,  1.09s/it]
 75%|███████▍  | 1867/2500 [35:00<11:51,  1.12s/it]
 75%|███████▍  | 1868/2500 [35:01<11:47,  1.12s/it]
 75%|███████▍  | 1869/2500 [35:02<11:41,  1.11s/it]
 75%|███████▍  | 1870/2500 [35:03<11:44,  1.12s/it]
 75%|███████▍  | 1871/2500 [35:04<11:34,  1.10s/it]
 75%|███████▍  | 1872/2500 [35:05<11:40,  1.11s/it]
 75%|███████▍  | 1873/2500 [35:07<11:42,  1.12s/it]
 75%|███████▍  | 1874/2500 [35:08<11:32,  1.11s/it]
 75%|███████▌  | 1875/2500 [35:09<11:28,  1.10s/it]
 75%|███████▌  | 1876/2500 [35:10<11:52,  1.14s/it]
 75%|███████▌  | 1877/2500 [35:11<11:33,  1.11s/it]
 75%|███████▌  | 1878/2500 [35:12<11:19,  1.09s/it]
 75%|███████▌  | 1879/2500 [35:13<11:25,  1.10s/it]
 75%|███████▌  | 1880/2500 [35:14<11:17,  1.09s/it]
 75%|███████▌  | 1881/2500 [35:15<11:26,  1.11s/it]
 75%|███████▌  | 1882/2500 [35:17<11:38,  1.13s/it]
 75%|███████▌  | 1883/2500 [35:18<11:40,  1.13s/it]
 75%|███████▌  | 1884/2500 [35:19<11:34,  1.13s/it]
 75%|███████▌  | 1885/2500 [35:20<11:35,  1.13s/it]
 75%|███████▌  | 1886/2500 [35:21<11:24,  1.12s/it]
 75%|███████▌  | 1887/2500 [35:22<11:15,  1.10s/it]
 76%|███████▌  | 1888/2500 [35:23<11:26,  1.12s/it]
 76%|███████▌  | 1889/2500 [35:24<11:22,  1.12s/it]
 76%|███████▌  | 1890/2500 [35:25<11:13,  1.10s/it]
 76%|███████▌  | 1891/2500 [35:27<11:17,  1.11s/it]
 76%|███████▌  | 1892/2500 [35:28<11:07,  1.10s/it]
 76%|███████▌  | 1893/2500 [35:29<11:00,  1.09s/it]
 76%|███████▌  | 1894/2500 [35:30<10:53,  1.08s/it]
 76%|███████▌  | 1895/2500 [35:31<10:58,  1.09s/it]
 76%|███████▌  | 1896/2500 [35:32<10:50,  1.08s/it]
 76%|███████▌  | 1897/2500 [35:33<11:45,  1.17s/it]
 76%|███████▌  | 1898/2500 [35:34<11:39,  1.16s/it]
 76%|███████▌  | 1899/2500 [35:36<11:23,  1.14s/it]
 76%|███████▌  | 1900/2500 [35:37<11:31,  1.15s/it]
 76%|███████▌  | 1901/2500 [35:38<11:27,  1.15s/it]
 76%|███████▌  | 1902/2500 [35:39<11:18,  1.13s/it]
 76%|███████▌  | 1903/2500 [35:40<11:23,  1.14s/it]
 76%|███████▌  | 1904/2500 [35:41<11:09,  1.12s/it]
 76%|███████▌  | 1905/2500 [35:42<10:54,  1.10s/it]
 76%|███████▌  | 1906/2500 [35:43<10:54,  1.10s/it]
 76%|███████▋  | 1907/2500 [35:44<10:51,  1.10s/it]
 76%|███████▋  | 1908/2500 [35:46<10:50,  1.10s/it]
 76%|███████▋  | 1909/2500 [35:47<10:59,  1.12s/it]
 76%|███████▋  | 1910/2500 [35:48<10:49,  1.10s/it]
 76%|███████▋  | 1911/2500 [35:49<10:48,  1.10s/it]
 76%|███████▋  | 1912/2500 [35:50<10:57,  1.12s/it]
 77%|███████▋  | 1913/2500 [35:51<10:53,  1.11s/it]
 77%|███████▋  | 1914/2500 [35:52<10:40,  1.09s/it]
 77%|███████▋  | 1915/2500 [35:53<11:05,  1.14s/it]
 77%|███████▋  | 1916/2500 [35:54<10:53,  1.12s/it]
 77%|███████▋  | 1917/2500 [35:56<10:45,  1.11s/it]
 77%|███████▋  | 1918/2500 [35:57<10:48,  1.11s/it]
 77%|███████▋  | 1919/2500 [35:58<10:36,  1.09s/it]
 77%|███████▋  | 1920/2500 [35:59<10:31,  1.09s/it]
 77%|███████▋  | 1921/2500 [36:00<10:38,  1.10s/it]
 77%|███████▋  | 1922/2500 [36:01<10:39,  1.11s/it]
 77%|███████▋  | 1923/2500 [36:02<10:28,  1.09s/it]
 77%|███████▋  | 1924/2500 [36:03<10:34,  1.10s/it]
 77%|███████▋  | 1925/2500 [36:04<10:23,  1.08s/it]
 77%|███████▋  | 1926/2500 [36:05<10:20,  1.08s/it]
 77%|███████▋  | 1927/2500 [36:07<10:29,  1.10s/it]
 77%|███████▋  | 1928/2500 [36:08<10:30,  1.10s/it]
 77%|███████▋  | 1929/2500 [36:09<10:24,  1.09s/it]
 77%|███████▋  | 1930/2500 [36:10<10:20,  1.09s/it]
 77%|███████▋  | 1931/2500 [36:11<10:17,  1.09s/it]
 77%|███████▋  | 1932/2500 [36:12<10:16,  1.09s/it]
 77%|███████▋  | 1933/2500 [36:13<11:10,  1.18s/it]
 77%|███████▋  | 1934/2500 [36:14<11:00,  1.17s/it]
 77%|███████▋  | 1935/2500 [36:16<10:42,  1.14s/it]
 77%|███████▋  | 1936/2500 [36:17<12:28,  1.33s/it]
 77%|███████▋  | 1937/2500 [36:18<11:41,  1.25s/it]
 78%|███████▊  | 1938/2500 [36:19<11:07,  1.19s/it]
 78%|███████▊  | 1939/2500 [36:20<10:44,  1.15s/it]
 78%|███████▊  | 1940/2500 [36:22<10:37,  1.14s/it]
 78%|███████▊  | 1941/2500 [36:23<10:27,  1.12s/it]
 78%|███████▊  | 1942/2500 [36:24<10:34,  1.14s/it]
 78%|███████▊  | 1943/2500 [36:25<10:29,  1.13s/it]
 78%|███████▊  | 1944/2500 [36:26<10:15,  1.11s/it]
 78%|███████▊  | 1945/2500 [36:27<10:19,  1.12s/it]
 78%|███████▊  | 1946/2500 [36:28<10:06,  1.10s/it]
 78%|███████▊  | 1947/2500 [36:29<09:57,  1.08s/it]
 78%|███████▊  | 1948/2500 [36:30<10:11,  1.11s/it]
 78%|███████▊  | 1949/2500 [36:32<10:05,  1.10s/it]
 78%|███████▊  | 1950/2500 [36:33<10:12,  1.11s/it]
 78%|███████▊  | 1951/2500 [36:34<10:17,  1.12s/it]
 78%|███████▊  | 1952/2500 [36:35<10:13,  1.12s/it]
 78%|███████▊  | 1953/2500 [36:36<10:11,  1.12s/it]
 78%|███████▊  | 1954/2500 [36:37<10:17,  1.13s/it]
 78%|███████▊  | 1955/2500 [36:38<10:06,  1.11s/it]
 78%|███████▊  | 1956/2500 [36:39<09:55,  1.10s/it]
 78%|███████▊  | 1957/2500 [36:40<09:51,  1.09s/it]
 78%|███████▊  | 1958/2500 [36:41<09:44,  1.08s/it]
 78%|███████▊  | 1959/2500 [36:42<09:38,  1.07s/it]
 78%|███████▊  | 1960/2500 [36:44<10:06,  1.12s/it]
 78%|███████▊  | 1961/2500 [36:45<09:52,  1.10s/it]
 78%|███████▊  | 1962/2500 [36:46<09:43,  1.09s/it]
 79%|███████▊  | 1963/2500 [36:47<10:01,  1.12s/it]
 79%|███████▊  | 1964/2500 [36:48<09:49,  1.10s/it]
 79%|███████▊  | 1965/2500 [36:49<09:46,  1.10s/it]
 79%|███████▊  | 1966/2500 [36:50<09:52,  1.11s/it]
 79%|███████▊  | 1967/2500 [36:51<09:59,  1.12s/it]
 79%|███████▊  | 1968/2500 [36:53<09:53,  1.12s/it]
 79%|███████▉  | 1969/2500 [36:54<10:00,  1.13s/it]
 79%|███████▉  | 1970/2500 [36:55<09:55,  1.12s/it]
 79%|███████▉  | 1971/2500 [36:56<09:52,  1.12s/it]
 79%|███████▉  | 1972/2500 [36:57<10:00,  1.14s/it]
 79%|███████▉  | 1973/2500 [36:58<09:58,  1.14s/it]
 79%|███████▉  | 1974/2500 [36:59<09:49,  1.12s/it]
 79%|███████▉  | 1975/2500 [37:00<09:49,  1.12s/it]
 79%|███████▉  | 1976/2500 [37:02<09:47,  1.12s/it]
 79%|███████▉  | 1977/2500 [37:03<09:40,  1.11s/it]
 79%|███████▉  | 1978/2500 [37:04<10:40,  1.23s/it]
 79%|███████▉  | 1979/2500 [37:05<10:13,  1.18s/it]
 79%|███████▉  | 1980/2500 [37:06<09:53,  1.14s/it]
 79%|███████▉  | 1981/2500 [37:07<09:51,  1.14s/it]
 79%|███████▉  | 1982/2500 [37:08<09:36,  1.11s/it]
 79%|███████▉  | 1983/2500 [37:10<09:26,  1.10s/it]
 79%|███████▉  | 1984/2500 [37:11<11:11,  1.30s/it]
 79%|███████▉  | 1985/2500 [37:12<10:37,  1.24s/it]
 79%|███████▉  | 1986/2500 [37:14<10:18,  1.20s/it]
 79%|███████▉  | 1987/2500 [37:15<10:11,  1.19s/it]
 80%|███████▉  | 1988/2500 [37:16<09:53,  1.16s/it]
 80%|███████▉  | 1989/2500 [37:17<09:46,  1.15s/it]
 80%|███████▉  | 1990/2500 [37:18<09:43,  1.14s/it]
 80%|███████▉  | 1991/2500 [37:19<09:34,  1.13s/it]
 80%|███████▉  | 1992/2500 [37:20<09:26,  1.12s/it]
 80%|███████▉  | 1993/2500 [37:21<09:21,  1.11s/it]
 80%|███████▉  | 1994/2500 [37:22<09:25,  1.12s/it]
 80%|███████▉  | 1995/2500 [37:24<09:18,  1.11s/it]
 80%|███████▉  | 1996/2500 [37:25<09:20,  1.11s/it]
 80%|███████▉  | 1997/2500 [37:26<09:13,  1.10s/it]
 80%|███████▉  | 1998/2500 [37:27<09:10,  1.10s/it]
 80%|███████▉  | 1999/2500 [37:28<09:15,  1.11s/it]
 80%|████████  | 2000/2500 [37:29<09:10,  1.10s/it]
 80%|████████  | 2001/2500 [37:30<09:16,  1.12s/it]
 80%|████████  | 2002/2500 [37:31<09:24,  1.13s/it]
 80%|████████  | 2003/2500 [37:32<09:15,  1.12s/it]
 80%|████████  | 2004/2500 [37:34<09:14,  1.12s/it]
 80%|████████  | 2005/2500 [37:35<09:09,  1.11s/it]
 80%|████████  | 2006/2500 [37:36<09:06,  1.11s/it]
 80%|████████  | 2007/2500 [37:37<08:57,  1.09s/it]
 80%|████████  | 2008/2500 [37:38<09:05,  1.11s/it]
 80%|████████  | 2009/2500 [37:39<08:57,  1.09s/it]
 80%|████████  | 2010/2500 [37:40<08:55,  1.09s/it]
 80%|████████  | 2011/2500 [37:41<08:54,  1.09s/it]
 80%|████████  | 2012/2500 [37:42<08:50,  1.09s/it]
 81%|████████  | 2013/2500 [37:43<08:48,  1.08s/it]
 81%|████████  | 2014/2500 [37:44<08:54,  1.10s/it]
 81%|████████  | 2015/2500 [37:46<08:55,  1.11s/it]
 81%|████████  | 2016/2500 [37:47<08:56,  1.11s/it]
 81%|████████  | 2017/2500 [37:48<09:11,  1.14s/it]
 81%|████████  | 2018/2500 [37:49<09:00,  1.12s/it]
 81%|████████  | 2019/2500 [37:50<09:02,  1.13s/it]
 81%|████████  | 2020/2500 [37:51<09:05,  1.14s/it]
 81%|████████  | 2021/2500 [37:52<08:56,  1.12s/it]
 81%|████████  | 2022/2500 [37:53<08:53,  1.12s/it]
 81%|████████  | 2023/2500 [37:55<08:59,  1.13s/it]
 81%|████████  | 2024/2500 [37:56<08:46,  1.11s/it]
 81%|████████  | 2025/2500 [37:57<08:37,  1.09s/it]
 81%|████████  | 2026/2500 [37:58<08:44,  1.11s/it]
 81%|████████  | 2027/2500 [37:59<08:34,  1.09s/it]
 81%|████████  | 2028/2500 [38:00<08:47,  1.12s/it]
 81%|████████  | 2029/2500 [38:01<08:48,  1.12s/it]
 81%|████████  | 2030/2500 [38:02<08:41,  1.11s/it]
 81%|████████  | 2031/2500 [38:03<08:40,  1.11s/it]
 81%|████████▏ | 2032/2500 [38:05<08:48,  1.13s/it]
 81%|████████▏ | 2033/2500 [38:06<08:50,  1.14s/it]
 81%|████████▏ | 2034/2500 [38:07<08:45,  1.13s/it]
